procedimento,2022,total,municipio_ibge,competencia
0211070041 AUDIOMETRIA TONAL LIMIAR (VIA AEREA / OSSEA),1572,1572,130260,2022-05
0211070050 AVALIACAO AUDITIVA COMPORTAMENTAL,28,28,130260,2022-05
0211070068 AVALIACAO DE LINGUAGEM ESCRITA / LEITURA,196,196,130260,2022-05
0211070076 AVALIACAO DE LINGUAGEM ORAL,800,800,130260,2022-05
0211070084 AVALIACAO MIOFUNCIONAL DE SISTEMA ESTOMATOGNATICO,411,411,130260,2022-05
0211070092 AVALIACAO P/ DIAGNOSTICO DE DEFICIENCIA AUDITIVA,211,211,130260,2022-05
0211070106 AVALIACAO P/ DIAGNOSTICO DIFERENCIAL DE DEFICIENCIA AUDITIVA,69,69,130260,2022-05
0211070114 AVALIACAO VOCAL,214,214,130260,2022-05
0211070122 ELETROCOCLEOGRAFIA,4,4,130260,2022-05
0211070149 EMISSOES OTOACUSTICAS EVOCADAS PARA TRIAGEM AUDITIVA (TESTE DA ORELHINHA),318,318,130260,2022-05
0211070157 ESTUDO DE EMISSOES OTOACUSTICAS EVOCADAS TRANSITORIAS E PRODUTOS DE DISTORCAO (EOA),915,915,130260,2022-05
0211070173 EXAME DE ORGANIZACAO PERCEPTIVA,5,5,130260,2022-05
0211070203 IMITANCIOMETRIA,1796,1796,130260,2022-05
0211070211 LOGOAUDIOMETRIA (LDV-IRF-LRF),1405,1405,130260,2022-05
0211070246 PESQUISA DE GANHO DE INSERCAO,2,2,130260,2022-05
0211070262 POTENCIAL EVOCADO AUDITIVO DE CURTA MEDIA E LONGA LATENCIA,351,351,130260,2022-05
0211070270 POTENCIAL EVOCADO AUDITIVO PARA TRIAGEM AUDITIVA (TESTE DA ORELHINHA),121,121,130260,2022-05
0211070289 PROVA DE FUNCAO TUBARIA,112,112,130260,2022-05
0211070297 REAVALIACAO DIAGNOSTICA DE DEFICIENCIA AUDITIVA EM PACIENTE MAIOR DE 3 ANOS,76,76,130260,2022-05
0211070300 REAVALIACAO DIAGNOSTICA DE DEFICIENCIA AUDITIVA EM PACIENTE MENOR DE 3 ANOS,6,6,130260,2022-05
0211070319 SELECAO E VERIFICACAO DE BENEFICIO DO AASI,227,227,130260,2022-05
0211070343 TESTES DE PROCESSAMENTO AUDITIVO,7,7,130260,2022-05
0211070351 TESTES VESTIBULARES / OTONEUROLOGICOS,84,84,130260,2022-05
0211070386 MAPEAMENTO E BALANCEAMENTO DOS ELETRODOS,6,6,130260,2022-05
0211070394 POTENCIAL EVOCADO ELETRICAMENTE NO SISTEMA AUDITIVO,1,1,130260,2022-05
0211080020 GASOMETRIA,2,2,130260,2022-05
0211080055 ESPIROMETRIA OU PROVA DE FUNCAO PULMONAR COMPLETA COM BRONCODILATADOR,125,125,130260,2022-05
0212010026 EXAMES PRE-TRANSFUSIONAIS I,606,606,130260,2022-05
0212010034 EXAMES PRE-TRANSFUSIONAIS II,611,611,130260,2022-05
0213010054 EXAME PARASITOLOGICO DIRETO P/ LEISHMANIAS (LEISHMANIOSE TEGUMENTAR AMERICANA),3,3,130260,2022-05
0213010135 HISTOPATOLOGIA P/ IDENTIFICACAO DE HEPATITE B,1,1,130260,2022-05
0213010143 HISTOPATOLOGIA P/ IDENTIFICACAO DE HEPATITE C,589,589,130260,2022-05
0213010577 TESTE DE ELISA IGG P/ IDENTIFICACAO DO TOXOPLASMA GONDII (TOXOPLASMOSE),4,4,130260,2022-05
0213010720 PESQUISA DE SARS-COV-2 POR RT - PCR,302,302,130260,2022-05
0214010015 GLICEMIA CAPILAR,15,15,130260,2022-05
0214010023 PESQUISA DE CORPOS CETONICOS NA URINA,8,8,130260,2022-05
0214010040 TESTE RAPIDO PARA DETECCAO DE HIV NA GESTANTE OU PAI/PARCEIRO,4817,4817,130260,2022-05
0214010058 TESTE RAPIDO PARA DETECCAO DE INFECCAO PELO HIV,2542,2542,130260,2022-05
0214010066 TESTE RAPIDO DE GRAVIDEZ,13,13,130260,2022-05
0214010074 TESTE RAPIDO PARA SIFILIS,1991,1991,130260,2022-05
0214010082 TESTE RAPIDO PARA SIFILIS NA GESTANTE OU PAI/PARCEIRO,1057,1057,130260,2022-05
0214010090 TESTE RAPIDO PARA DETECCAO DE HEPATITE C,2261,2261,130260,2022-05
0214010104 TESTE RAPIDO PARA DETECCAO DE INFECCAO PELO HBV,2265,2265,130260,2022-05
0214010120 TESTE RAPIDO PARA DENGUE IGG/IGM,245,245,130260,2022-05
0214010163 TESTE RAPIDO PARA DETECCAO DE SARS-COVID-2,207,207,130260,2022-05
0301010021 CONSULTA COM IDENTIFICACAO DE CASOS NOVOS DE TUBERCULOSE,2,2,130260,2022-05
0301010030 CONSULTA DE PROFISSIONAIS DE NIVEL SUPERIOR NA ATENCAO PRIMARIA (EXCETO MEDICO),159,159,130260,2022-05
0301010048 CONSULTA DE PROFISSIONAIS DE NIVEL SUPERIOR NA ATENCAO ESPECIALIZADA (EXCETO MEDICO),65178,65178,130260,2022-05
0301010056 CONSULTA MEDICA EM SAUDE DO TRABALHADOR,1,1,130260,2022-05
0301010064 CONSULTA MEDICA EM ATENCAO PRIMARIA,78,78,130260,2022-05
0301010072 CONSULTA MEDICA EM ATENCAO ESPECIALIZADA,48360,48360,130260,2022-05
0301010099 CONSULTA PARA AVALIACAO CLINICA DO FUMANTE,5,5,130260,2022-05
0301010110 CONSULTA PRE-NATAL,26,26,130260,2022-05
0301010137 CONSULTA/ATENDIMENTO DOMICILIAR,41,41,130260,2022-05
0301010153 PRIMEIRA CONSULTA ODONTOLOGICA PROGRAMATICA,104,104,130260,2022-05
0301010161 CONSULTA/ATENDIMENTO DOMICILIAR NA ATENCAO ESPECIALIZADA,27,27,130260,2022-05
0301010269 AVALIACAO DO CRESCIMENTO NA PUERICULTURA,3,3,130260,2022-05
0301010307 TELECONSULTA MEDICA NA ATENCAO ESPECIALIZADA,94,94,130260,2022-05
0301010315 TELECONSULTA POR PROFISSIONAIS DE NIVEL SUPERIOR NA ATENCAO ESPECIALIZADA (EXCETO MEDICO),85,85,130260,2022-05
0301020019 ACOMPANHAMENTO DE PACIENTE PORTADOR DE AGRAVOS RELACIONADOS AO TRABALHO,1,1,130260,2022-05
0301020027 ACOMPANHAMENTO DE PACIENTE PORTADOR DE SEQUELAS RELACIONADAS AO TRABALHO,3,3,130260,2022-05
0301020035 EMISSAO DE PARECER SOBRE NEXO CAUSAL,47,47,130260,2022-05
0301040044 TERAPIA INDIVIDUAL,2900,2900,130260,2022-05
0301040052 ATENDIMENTO MULTIPROFISSIONAL PARA ATENCAO AS PESSOAS EM SITUACAO DE VIOLENCIA SEXUAL,99,99,130260,2022-05
0301040079 ESCUTA INICIAL / ORIENTACAO (ACOLHIMENTO A DEMANDA ESPONT NEA),148,148,130260,2022-05
0301040087 ATENDIMENTO EM GRUPO NA ATENCAO PRIMARIA,5,5,130260,2022-05
0301040141 INSERCAO DO DISPOSITIVO INTRA-UTERINO (DIU),7,7,130260,2022-05
0301040150 RETIRADA DO DISPOSITIVO INTRA-UTERINO (DIU),2,2,130260,2022-05
0301050023 ASSISTENCIA DOMICILIAR POR EQUIPE MULTIPROFISSIONAL,5,5,130260,2022-05
0301050031 ASSISTENCIA DOMICILIAR POR EQUIPE MULTIPROFISSIONAL NA ATENCAO ESPECIALIZADA,128,128,130260,2022-05
0301060029 ATENDIMENTO DE URGENCIA C/ OBSERVACAO ATE 24 HORAS EM ATENCAO ESPECIALIZADA,11661,11661,130260,2022-05
0301060061 ATENDIMENTO DE URGENCIA EM ATENCAO ESPECIALIZADA,47232,47232,130260,2022-05
0301060096 ATENDIMENTO MEDICO EM UNIDADE DE PRONTO ATENDIMENTO,11321,11321,130260,2022-05
0301060100 ATENDIMENTO ORTOPEDICO COM IMOBILIZACAO PROVISORIA,150,150,130260,2022-05
0301060118 ACOLHIMENTO COM CLASSIFICACAO DE RISCO,13703,13703,130260,2022-05
0301070024 ACOMPANHAMENTO DE PACIENTE EM REABILITACAO EM COMUNICACAO ALTERNATIVA,270,270,130260,2022-05
0301070032 ACOMPANHAMENTO DE PACIENTE P/ ADAPTACAO DE APARELHO DE AMPLIFICACAO SONORA INDIVIDUAL (AASI) UNI / B,252,252,130260,2022-05
0301070040 ACOMPANHAMENTO NEUROPSICOLOGICO DE PACIENTE EM REABILITACAO,284,284,130260,2022-05
0301070059 ACOMPANHAMENTO PSICOPEDAGOGICO DE PACIENTE EM REABILITACAO,103,103,130260,2022-05
0301070067 ATENDIMENTO / ACOMPANHAMENTO EM REABILITACAO NAS MULTIPLAS DEFICIENCIAS,2515,2515,130260,2022-05
0301070075 ATENDIMENTO / ACOMPANHAMENTO DE PACIENTE EM REABILITACAO DO DESENVOLVIMENTO NEUROPSICOMOTOR,901,901,130260,2022-05
0301070091 ATENDIMENTO EM OFICINA TERAPEUTICA II EM GRUPO PARA PESSOAS COM DEFICIENCIA (POR OFICINA TERAPEUTI,2,2,130260,2022-05
0301070105 ATENDIMENTO/ACOMPANHAMENTO INTENSIVO DE PACIENTE EM REABILITACAO FISICA (1 TURNO PACIENTE-DIA - 15,1604,1604,130260,2022-05
0301070113 TERAPIA FONOAUDIOLOGICA INDIVIDUAL,1891,1891,130260,2022-05
0301070121 TRATAMENTO INTENSIVO DE PACIENTE EM REABILITACAO FISICA (1 TURNO PACIENTE- DIA - 20 ATENDIMENTOS-M,1977,1977,130260,2022-05
0301070164 ATENDIMENTO/ACOMPANHAMENTO EM REABILITACAO VISUAL,1,1,130260,2022-05
0301070199 ACOMPANHAMENTO DE PACIENTE COM IMPLANTE COCLEAR,5,5,130260,2022-05
0301080143 ATENDIMENTO EM OFICINA TERAPEUTICA I - SAUDE MENTAL,20,20,130260,2022-05
0301080151 ATENDIMENTO EM OFICINA TERAPEUTICA II - SAUDE MENTAL,161,161,130260,2022-05
0301080178 ATENDIMENTO INDIVIDUAL EM PSICOTERAPIA,959,959,130260,2022-05
0301080194 ACOLHIMENTO DIURNO DE PACIENTE EM CENTRO DE ATENCAO PSICOSSOCIAL,259,259,130260,2022-05
0301080208 ATENDIMENTO INDIVIDUAL DE PACIENTE EM CENTRO DE ATENCAO PSICOSSOCIAL,4337,4337,130260,2022-05
0301080216 ATENDIMENTO EM GRUPO DE PACIENTE EM CENTRO DE ATENCAO PSICOSSOCIAL,543,543,130260,2022-05
0301080224 ATENDIMENTO FAMILIAR EM CENTRO DE ATENCAO PSICOSSOCIAL,1966,1966,130260,2022-05
0301080232 ACOLHIMENTO INICIAL POR CENTRO DE ATENCAO PSICOSSOCIAL,667,667,130260,2022-05
0301080240 ATENDIMENTO DOMICILIAR PARA PACIENTES DE CENTRO DE ATENCAO PSICOSSOCIAL E/OU FAMILIARES,118,118,130260,2022-05
0301080275 PRATICAS CORPORAIS EM CENTRO DE ATENCAO PSICOSSOCIAL,44,44,130260,2022-05
0301080283 PRATICAS EXPRESSIVAS E COMUNICATIVAS EM CENTRO DE ATENCAO PSICOSSOCIAL,41,41,130260,2022-05
0301080291 ATENCAO AS SITUACOES DE CRISE,137,137,130260,2022-05
0301080321 ACOMPANHAMENTO DE SERVICO RESIDENCIAL TERAPEUTICO POR CENTRO DE ATENCAO PSICOSSOCIAL,8,8,130260,2022-05
0301080348 ACOES DE REABILITACAO PSICOSSOCIAL,208,208,130260,2022-05
0301080356 PROMOCAO DE CONTRATUALIDADE NO TERRITORIO,222,222,130260,2022-05
0301100012 ADMINISTRACAO DE MEDICAMENTOS NA ATENCAO ESPECIALIZADA,25551,25551,130260,2022-05
0301100039 AFERICAO DE PRESSAO ARTERIAL,1449,1449,130260,2022-05
0301100055 CATETERISMO VESICAL DE DEMORA,13,13,130260,2022-05
0301100063 CUIDADOS COM ESTOMAS,676,676,130260,2022-05
0301100071 CUIDADOS C/ TRAQUEOSTOMIA,11,11,130260,2022-05
0301100098 ENEMA,4,4,130260,2022-05
0301100101 INALACAO / NEBULIZACAO,590,590,130260,2022-05
0301100144 OXIGENOTERAPIA POR DIA,6,6,130260,2022-05
0301100152 RETIRADA DE PONTOS DE CIRURGIAS (POR PACIENTE),31,31,130260,2022-05
0301100179 SONDAGEM GASTRICA,14,14,130260,2022-05
0301100195 ADMINISTRACAO DE MEDICAMENTOS POR VIA ENDOVENOSA,3205,3205,130260,2022-05
0301100209 ADMINISTRACAO DE MEDICAMENTOS POR VIA INTRAMUSCULAR,2160,2160,130260,2022-05
0301100217 ADMINISTRACAO DE MEDICAMENTOS POR VIA ORAL,873,873,130260,2022-05
0301100225 ADMINISTRACAO DE MEDICAMENTOS POR VIA SUBCUTANEA (SC),13,13,130260,2022-05
0301100233 ADMINISTRACAO TOPICA DE MEDICAMENTO(S),5,5,130260,2022-05
0301100276 CURATIVO ESPECIAL,18,18,130260,2022-05
0301100284 CURATIVO SIMPLES,144,144,130260,2022-05
0301120013 ACOMPANHAMENTO DE PACIENTE COM FENILCETONURIA,39,39,130260,2022-05
0301120021 ACOMPANHAMENTO DE PACIENTE COM FIBROSE CISTICA,14,14,130260,2022-05
0301120048 ACOMPANHAMENTO DE PACIENTE COM HIPOTIREOIDISMO CONGENITO,49,49,130260,2022-05
0301130019 AVALIACAO CLINICA E ELETRONICA DE DISPOSITIVO ELETRICO CARDIACO IMPLANTAVEL,85,85,130260,2022-05
0302010025 ATENDIMENTO FISIOTERAPEUTICO EM PACIENTES C/ DISFUNCOES UROGINECOLOGICAS,16,16,130260,2022-05
0302020012 ATENDIMENTO FISIOTERAPEUTICO DE PACIENTE COM CUIDADOS PALIATIVOS,3,3,130260,2022-05
0302020020 ATENDIMENTO FISIOTERAPEUTICO EM PACIENTE ONCOLOGICO CLINICO,690,690,130260,2022-05
0302020039 ATENDIMENTO FISIOTERAPEUTICO EM PACIENTE NO PRE E POS CIRURGIA ONCOLOGICA,8,8,130260,2022-05
0302040013 ATENDIMENTO FISIOTERAPEUTICO EM PACIENTE COM TRANSTORNO RESPIRATORIO COM COMPLICACOES SISTEMICAS,1395,1395,130260,2022-05
0302040021 ATENDIMENTO FISIOTERAPEUTICO EM PACIENTE COM TRANSTORNO RESPIRATORIO SEM COMPLICACOES SISTEMICAS,3661,3661,130260,2022-05
0302040030 ATENDIMENTO FISIOTERAPEUTICO EM PACIENTE COM TRANSTORNO CLINICO CARDIOVASCULAR,1412,1412,130260,2022-05
0302040048 ATENDIMENTO FISIOTERAPEUTICO EM PACIENTE PRE/POS CIRURGIA CARDIOVASCULAR,176,176,130260,2022-05
0302040056 ATENDIMENTO FISIOTERAPEUTICO NAS DISFUNCOES VASCULARES PERIFERICAS,7,7,130260,2022-05
0302050019 ATENDIMENTO FISIOTERAPEUTICO EM PACIENTES NO PRE E POS-OPERATORIO NAS DISFUNCOES MUSCULO ESQUE,5329,5329,130260,2022-05
0302050027 ATENDIMENTO FISIOTERAPEUTICO NAS ALTERACOES MOTORAS,28464,28464,130260,2022-05
0302060014 ATENDIMENTO FISIOTERAPEUTICO EM PACIENTES COM DISTURBIOS NEURO-CINETICO-FUNCIONAIS SEM COMPLICAC,1115,1115,130260,2022-05
0302060022 ATENDIMENTO FISIOTERAPEUTICO EM PACIENTES COM DISTURBIOS NEURO-CINETICO-FUNCIONAIS COM COMPLICAC,2102,2102,130260,2022-05
0302060030 ATENDIMENTO FISIOTERAPEUTICO NAS DESORDENS DO DESENVOLVIMENTO NEURO MOTOR,361,361,130260,2022-05
0302060049 ATENDIMENTO FISIOTERAPEUTICO EM PACIENTE C/ COMPROMETIMENTO COGNITIVO,278,278,130260,2022-05
0302060057 ATENDIMENTO FISIOTERAPEUTICO EM PACIENTE NO PRE/POS-OPERATORIO DE NEUROCIRURGIA,169,169,130260,2022-05
0303020016 PULSOTERAPIA I (POR APLICACAO),25,25,130260,2022-05
0303020024 PULSOTERAPIA II (POR APLICACAO),7,7,130260,2022-05
0303060263 TRATAMENTO DE PE DIABETICO COMPLICADO,14,14,130260,2022-05
0303080019 CAUTERIZACAO QUIMICA DE PEQUENAS LESOES,4,4,130260,2022-05
"0303090030 INFILTRACAO DE SUBSTANCIAS EM CAVIDADE SINOVIAL (ARTICULACAO, BAINHA TENDINOSA)",2373,2373,130260,2022-05
0303090073 REVISAO COM TROCA DE APARELHO GESSADO EM MEMBRO INFERIOR,24,24,130260,2022-05
0303090081 REVISAO COM IMOBILIZACAO NAO GESSADA EM LESAO DA COLUNA VERTEBRAL,2,2,130260,2022-05
0303090090 REVISAO COM TROCA DE APARELHO GESSADO EM MEMBRO SUPERIOR,19,19,130260,2022-05
0303090120 TRATAMENTO CONSERVADOR DE FRATURA NA CINTURA ESCAPULAR (COM IMOBILIZACAO),8,8,130260,2022-05
0303090162 TRATAMENTO CONSERVADOR DE FRATURA DE OSSO METACARPICO,1,1,130260,2022-05
0303090200 TRATAMENTO CONSERVADOR DE FRATURA EM MEMBRO INFERIOR COM IMOBILIZACAO,37,37,130260,2022-05
0303090227 TRATAMENTO CONSERVADOR DE FRATURA EM MEMBRO SUPERIOR COM IMOBILIZACAO,237,237,130260,2022-05
0303190019 TRATAMENTO EM REABILITACAO,3,3,130260,2022-05
0304010367 RADIOTERAPIA DE CABECA E PESCOCO,3,3,130260,2022-05
0304010375 RADIOTERAPIA DO APARELHO DIGESTIVO,10,10,130260,2022-05
"0304010383 RADIOTERAPIA DE TRAQUEIA, BRONQUIO, PULMAO, PLEURA E MEDIASTINO",6,6,130260,2022-05
0304010405 RADIOTERAPIA DE PELE,4,4,130260,2022-05
0304010413 RADIOTERAPIA DE MAMA,30,30,130260,2022-05
0304010421 RADIOTERAPIA DE CANCER GINECOLOGICO,32,32,130260,2022-05
0304010430 BRAQUITERAPIA GINECOLOGICA,25,25,130260,2022-05
0304010456 RADIOTERAPIA DE PROSTATA,17,17,130260,2022-05
0304010502 RADIOTERAPIA DE SISTEMA NERVOSO CENTRAL,3,3,130260,2022-05
0304010529 RADIOTERAPIA DE METASTASE EM SISTEMA NERVOSO CENTRAL,8,8,130260,2022-05
0304010537 RADIOTERAPIA DE PLASMOCITOMA / MIELOMA / METASTASES EM OUTRAS LOCALIZACOES,11,11,130260,2022-05
0304010553 RADIOTERAPIA DE LINFOMA E LEUCEMIA,4,4,130260,2022-05
0304020010 QUIMIOTERAPIA DO ADENOCARCINOMA DE COLON AVANCADO -1 LINHA,28,28,130260,2022-05
0304020036 HORMONIOTERAPIA DO ADENOCARCINOMA DE ENDOMETRIO AVANCADO,10,10,130260,2022-05
0304020044 QUIMIOTERAPIA DO ADENOCARCINOMA DE ESTOMAGO AVANCADO,27,27,130260,2022-05
0304020052 QUIMIOTERAPIA DO ADENOCARCINOMA DE PANCREAS AVANCADO,7,7,130260,2022-05
0304020060 HORMONIOTERAPIA DO ADENOCARCINOMA DE PROSTATA AVANCADO - 2 LINHA,2,2,130260,2022-05
0304020079 HORMONIOTERAPIA DO ADENOCARCINOMA DE PROSTATA AVANCADO - 1 LINHA,238,238,130260,2022-05
0304020087 QUIMIOTERAPIA DO ADENOCARCINOMA DE PROSTATA RESISTENTE A HORMONIOTERAPIA,36,36,130260,2022-05
0304020095 QUIMIOTERAPIA DO CARCINOMA DE RETO AVANCADO -1 LINHA,22,22,130260,2022-05
0304020109 QUIMIOTERAPIA DO CARCINOMA DE RETO AVANCADO - 2 LINHA,8,8,130260,2022-05
0304020117 QUIMIOTERAPIA DO APUDOMA/TUMOR NEUROENDOCRINO AVANCADO,31,31,130260,2022-05
0304020125 QUIMIOTERAPIA DO CARCINOMA DE ADRENAL AVANCADO,2,2,130260,2022-05
0304020133 QUIMIOTERAPIA DO CARCINOMA DE MAMA AVANCADO -1 LINHA,87,87,130260,2022-05
0304020141 QUIMIOTERAPIA DO CARCINOMA DE MAMA AVANCADO - 2 LINHA,17,17,130260,2022-05
0304020150 QUIMIOTERAPIA DO CARCINOMA DE NASOFARINGE AVANCADO,2,2,130260,2022-05
0304020168 QUIMIOTERAPIA DO CARCINOMA DE RIM AVANCADO,28,28,130260,2022-05
0304020176 QUIMIOTERAPIA DO CARCINOMA EPIDERMOIDE / ADENOCARCINOMA DE ESOFAGO AVANCADO,3,3,130260,2022-05
0304020184 QUIMIOTERAPIA DO CARCINOMA EPIDERMOIDE / ADENOCARCINOMA DO COLO OU DO CORPO UTERINO AVANCADO,64,64,130260,2022-05
0304020192 QUIMIOTERAPIA DO CARCINOMA EPIDERMOIDE DE CANAL ANAL/ MARGEM ANAL AVANCADO,1,1,130260,2022-05
0304020206 QUIMIOTERAPIA DO CARCINOMA EPIDERMOIDE DE CABECA E PESCOCO AVANCADO,26,26,130260,2022-05
0304020214 QUIMIOTERAPIA DO CARCINOMA PULMONAR DE CELULAS NAO PEQUENAS AVANCADO,60,60,130260,2022-05
0304020222 QUIMIOTERAPIA DO CARCINOMA PULMONAR INDIFERENCIADO DE CELULAS PEQUENAS AVANCADO,6,6,130260,2022-05
0304020230 QUIMIOTERAPIA DO MELANOMA MALIGNO AVANCADO,15,15,130260,2022-05
0304020249 QUIMIOTERAPIA DE METASTASE DE ADENOCARCINOMA DE ORIGEM DESCONHECIDA,7,7,130260,2022-05
0304020257 QUIMIOTERAPIA DE METASTASE DE CARCINOMA EPIDERMOIDE/CARCINOMA NEUROENDOCRINO DE ORIGEM DESCONHECIDA,2,2,130260,2022-05
0304020273 QUIMIOTERAPIA DE NEOPLASIA MALIGNA EPITELIAL DE OVARIO OU DE TUBA UTERINA AVANCADA -1 LINHA,21,21,130260,2022-05
0304020281 QUIMIOTERAPIA DE NEOPLASIA MALIGNA EPITELIAL DE OVARIO OU DE TUBA UTERINA AVANCADA - 2 LINHA),8,8,130260,2022-05
0304020290 QUIMIOTERAPIA DE SARCOMA DE PARTES MOLES AVANCADO,27,27,130260,2022-05
0304020303 QUIMIOTERAPIA DE SARCOMA OSSEO AVANCADO,3,3,130260,2022-05
0304020311 QUIMIOTERAPIA DO TUMOR DO ESTROMA GASTROINTESTINAL AVANCADO,7,7,130260,2022-05
0304020320 QUIMIOTERAPIA DE TUMOR DO SISTEMA NERVOSO CENTRAL AVANCADO,19,19,130260,2022-05
0304020338 HORMONIOTERAPIA DO CARCINOMA DE MAMA AVANCADO - 2 LINHA,57,57,130260,2022-05
0304020346 HORMONIOTERAPIA DO CARCINOMA DE MAMA AVANCADO- 1 LINHA,140,140,130260,2022-05
0304020362 QUIMIOTERAPIA DO CARCINOMA DE TIREOIDE AVANCADO,4,4,130260,2022-05
0304020370 QUIMIOTERAPIA DO CARCINOMA DE PENIS AVANCADO,6,6,130260,2022-05
0304020389 QUIMIOTERAPIA DE CARCINOMA DO FIGADO OU DO TRATO BILIAR AVANCADO,33,33,130260,2022-05
0304020400 QUIMIOTERAPIA DE CARCINOMA UROTELIAL AVANCADO,9,9,130260,2022-05
0304020419 POLIQUIMIOTERAPIA DO CARCINOMA DE MAMA HER-2 POSITIVO - 1 LINHA,19,19,130260,2022-05
0304020427 MONOQUIMIOTERAPIA DO CARCINOMA DE MAMA HER-2 POSITIVO - 1 LINHA,1,1,130260,2022-05
0304020435 POLIQUIMIOTERAPIA COM DUPLO ANTI HER-2 DO CARCINOMA DE MAMA HER-2 POSITIVO 1 LINHA,93,93,130260,2022-05
0304020443 QUIMIOTERAPIA COM DUPLO ANTI-HER-2 DO CARCINOMA DE MAMA HER-2 POSITIVO - 1 LINHA,1,1,130260,2022-05
0304030031 QUIMIOTERAPIA DE DOENCA MIELOPROLIFERATIVA RARA - 1 LINHA,29,29,130260,2022-05
0304030040 QUIMIOTERAPIA DE DOENCA MIELOPROLIFERATIVA RARA - 2 LINHA,3,3,130260,2022-05
0304030058 QUIMIOTERAPIA DE LEUCEMIA LINFOCITICA CRONICA - 1 LINHA,3,3,130260,2022-05
0304030074 QUIMIOTERAPIA DE LEUCEMIA MIELOIDE CRONICA QUALQUER FASE - CONTROLE SANGUINEO,7,7,130260,2022-05
0304030112 QUIMIOTERAPIA DA LEUCEMIA MIELOIDE CRONICA EM FASE CRONICA - MARCADOR POSITIVO - 1 LINHA,63,63,130260,2022-05
0304030120 QUIMIOTERAPIA DE LEUCEMIA MIELOIDE CRONICA EM FASE CRONICA - MARCADOR POSITIVO - 3 LINHA,6,6,130260,2022-05
0304030155 QUIMIOTERAPIA DE LEUCEMIA MIELOIDE CRONICA EM FASE DE TRANSFORMACAO - MARCADOR POSITIVO - SEM FAS,1,1,130260,2022-05
0304030163 QUIMIOTERAPIA DE LINFOMA NAO HODGKIN DE BAIXO GRAU DE MALIGNIDADE (1 LINHA),8,8,130260,2022-05
0304030171 QUIMIOTERAPIA DE LINFOMA NAO HODGKIN DE BAIXO GRAU DE MALIGNIDADE - 2LINHA,4,4,130260,2022-05
0304030180 QUIMIOTERAPIA DE NEOPLASIA DE CELULAS PLASMATICAS - 1 LINHA,9,9,130260,2022-05
0304030228 QUIMIOTERAPIA DE LEUCEMIA MIELOIDE CRONICA EM FASE CRONICA - MARCADOR POSITIVO - 2 LINHA,39,39,130260,2022-05
